Number of Tool Switches: 20 

Time elapsed: 0.000803 
Tool Sequence:
      5J  8J  9J  4J  6J  2J  7J  3J  1J
  1T   0   0   0   0   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   0   0   0   0   1   1   0
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   1   1   0   0   0   0
 11T   1   1   1   1   0   0   0   0   0
 12T   0   0   0   0   1   0   0   0   0
 13T   0   0   0   0   0   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   1   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   1   1   1   1   1
 20T   1   1   1   0   0   0   0   0   0
