Number of Tool Switches: 29 

Time elapsed: 0.000661 
Tool Sequence:
      6J  7J  2J  8J  3J  4J  9J  1J  5J
  1T   0   0   1   1   1   1   1   1   0
  2T   0   0   1   1   1   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   0   0   0   0   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   1   1   1   0   0   1
  9T   1   1   0   0   0   0   0   0   0
 10T   1   0   0   0   0   0   0   0   0
 11T   0   0   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   0   0   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   1   1   0   0   0   1   1   1
 15T   1   0   0   0   0   0   1   0   0
 16T   0   0   0   1   1   1   1   1   0
 17T   1   1   1   0   0   0   0   0   1
 18T   0   1   1   1   1   1   1   1   1
 19T   0   1   0   0   0   1   0   1   1
 20T   1   0   0   0   0   0   1   1   0
