Number of Tool Switches: 18 

Time elapsed: 0.000554 
Tool Sequence:
      1J  6J  7J  4J  2J  9J  3J  8J  5J
  1T   1   1   1   1   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   0
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   0   0   0   0   1
 10T   1   1   1   1   0   0   0   0   0
 11T   0   0   0   0   1   1   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   0   0
 14T   1   1   1   1   0   0   1   1   1
 15T   0   0   0   0   0   0   0   1   1
