Number of Tool Switches: 25 

Time elapsed: 0.000501 
Tool Sequence:
      2J  4J  6J  8J  1J  9J  3J  5J  7J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   1   1   0   0   0   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   1   1   0
 15T   0   0   0   0   0   0   1   0   0
 16T   1   1   1   0   0   0   0   0   0
 17T   0   0   0   0   0   1   0   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   1   1   1   0   0
 20T   0   0   0   0   0   1   0   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   0   0   0   0
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   0   0   1   1   0   0
