Number of Tool Switches: 35 

Time elapsed: 0.001050 
Tool Sequence:
      4J  8J  7J  6J  1J  3J  2J  9J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   0   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   1   1   1
 10T   0   0   0   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   0   1   1   1   1   1
 13T   1   1   1   1   0   1   1   1   1
 14T   1   1   1   0   1   1   1   1   1
 15T   1   1   1   0   1   1   1   0   0
 16T   0   0   1   0   0   0   1   1   1
 17T   0   0   0   1   0   0   0   0   0
 18T   1   1   1   0   0   0   0   1   1
 19T   0   0   0   1   0   1   1   1   0
 20T   1   1   1   0   1   1   1   1   1
 21T   1   1   0   0   0   0   0   0   0
 22T   1   1   1   1   0   1   1   1   1
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   1   1   1   0   0   0
 25T   0   0   0   1   1   0   0   0   1
