Number of Tool Switches: 31 

Time elapsed: 0.001264 
Tool Sequence:
      3J  6J  1J  2J  7J  4J  5J  9J  8J
  1T   0   1   1   1   1   1   1   1   1
  2T   0   1   1   1   0   0   0   1   1
  3T   0   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   1   0   0   1   1   1   1   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   0   0   0   1   1   1   1   1
 10T   1   1   0   0   0   0   0   0   0
 11T   0   1   1   1   1   1   1   1   1
 12T   1   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   0   0   1   1   1   1
 15T   1   1   0   0   1   0   0   1   1
 16T   0   0   1   1   0   0   1   1   1
 17T   1   1   1   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   0   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   1
