Number of Tool Switches: 22 

Time elapsed: 0.000587 
Tool Sequence:
      7J  1J  8J  6J  9J  3J  5J  2J  4J
  1T   1   1   1   1   1   1   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   0   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   0
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   0   1   1   1
 11T   1   1   1   1   1   0   1   0   0
 12T   1   1   1   1   1   1   1   0   1
 13T   0   0   0   0   1   1   1   0   1
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   1   1   0   0   0   1   1
