Number of Tool Switches: 23 

Time elapsed: 0.000789 
Tool Sequence:
      4J  9J  3J  8J  6J  7J  1J  5J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   1   1   1   1   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   0   0   1   1
 13T   1   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   1   1   1   1   1   1   0   0
