Number of Tool Switches: 23 

Time elapsed: 0.000945 
Tool Sequence:
      2J  6J  9J  7J  1J  3J  4J  8J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   0   0   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   0   0   1   1   1   0   1
  9T   1   0   0   0   0   0   1   1   1
 10T   1   1   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   0   1   1
 13T   0   1   1   1   1   1   0   1   1
 14T   0   0   1   0   0   0   1   1   0
 15T   1   1   1   1   0   0   0   0   0
