Number of Tool Switches: 41 

Time elapsed: 0.000754 
Tool Sequence:
      5J  2J  6J  7J  1J  9J  8J  3J  4J
  1T   0   0   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   0   0   1   1   0   1   0
  4T   0   0   0   0   0   1   1   0   0
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   0   0   0   1   0   1
  8T   1   1   1   1   0   0   0   1   1
  9T   0   0   0   0   0   1   0   1   0
 10T   0   0   1   1   1   0   0   0   1
 11T   0   0   0   0   1   1   1   0   0
 12T   0   0   0   1   1   1   0   1   0
 13T   1   1   1   1   0   0   1   0   0
 14T   0   1   1   0   0   0   0   0   0
 15T   0   0   1   0   0   0   0   1   1
 16T   1   1   0   0   1   1   0   1   1
 17T   1   1   0   0   0   0   1   0   1
 18T   1   0   0   0   0   0   0   0   0
 19T   0   0   0   1   0   0   0   0   0
 20T   0   0   1   1   1   1   1   0   0
 21T   1   1   0   1   1   0   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   1   1   0   0   0   0   1   1   1
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   1   1   0   0   1   1   0
