Number of Tool Switches: 42 

Time elapsed: 0.001832 
Tool Sequence:
      7J  3J  1J  9J  5J  4J  2J  6J  8J
  1T   0   0   0   0   1   1   1   0   0
  2T   1   1   1   0   0   0   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   1   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   0   1
  9T   1   1   1   0   0   1   1   1   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   1   0   1   0   1
 12T   0   0   0   0   0   0   0   1   1
 13T   0   0   1   0   0   1   0   0   1
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   0   0   1   0   1   1   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   0   0   0   1   1
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   1   0   0   1   0   1   0
 21T   1   1   1   1   1   0   0   1   1
 22T   1   1   1   1   0   0   0   0   0
 23T   1   1   1   1   1   1   1   0   1
 24T   0   0   1   1   1   1   0   1   1
 25T   1   1   1   1   1   0   0   0   1
