Number of Tool Switches: 30 

Time elapsed: 0.000704 
Tool Sequence:
      4J  3J  8J  5J  7J  2J  9J  1J  6J
  1T   1   1   0   0   0   0   0   1   1
  2T   1   1   1   0   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   1   1   0   0   0   0   0
  5T   0   0   1   0   0   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   0
  8T   1   1   1   1   1   0   0   0   1
  9T   0   0   0   0   1   1   1   1   1
 10T   0   0   0   1   1   0   0   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   0   0   1   1   1   0
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   1   1   1   0   0   0   1
 16T   0   0   0   1   1   1   1   0   0
 17T   1   1   0   0   0   1   1   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   0   0   0   1   1   0   0
 20T   0   0   1   0   0   0   0   1   1
