Number of Tool Switches: 39 

Time elapsed: 0.001037 
Tool Sequence:
      2J  1J  3J  8J  5J  7J  6J  4J  9J
  1T   1   1   1   0   0   0   0   0   0
  2T   0   0   0   0   0   1   0   0   0
  3T   0   0   1   0   0   0   0   0   0
  4T   1   1   0   0   1   1   0   0   0
  5T   0   0   0   0   0   1   1   1   0
  6T   1   1   0   0   0   0   1   1   1
  7T   0   0   1   1   0   0   0   0   1
  8T   1   1   1   0   0   0   0   0   1
  9T   0   0   1   1   0   0   1   1   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   1   1   1   1   1   1   1
 14T   1   1   0   1   0   0   0   0   0
 15T   0   0   0   0   1   0   0   0   1
 16T   0   0   1   1   1   0   0   0   0
 17T   1   1   0   1   1   1   0   0   0
 18T   0   0   0   0   1   1   1   1   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   1   1   1   1   1   1   0   0
 21T   0   0   0   0   0   0   1   1   0
 22T   1   1   0   0   0   0   0   1   1
 23T   0   1   0   0   1   0   0   0   1
 24T   1   0   1   1   0   1   0   0   1
 25T   1   0   0   0   0   0   0   0   0
