Number of Tool Switches: 38 

Time elapsed: 0.001380 
Tool Sequence:
      6J  2J  7J  9J  3J  5J  1J  4J  8J
  1T   0   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   0   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   0   0   0   0   1   1   1
 15T   1   0   0   0   1   1   1   1   1
 16T   1   1   0   1   1   1   1   1   1
 17T   0   1   1   1   1   1   1   0   1
 18T   1   1   0   0   0   1   1   1   1
 19T   1   0   1   1   1   0   0   1   1
 20T   1   0   1   1   1   1   1   1   1
 21T   0   0   1   1   1   1   1   0   0
 22T   1   1   1   0   0   0   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   0   1   1   1   0   1   0
 25T   1   0   1   1   1   1   0   0   1
