Number of Tool Switches: 33 

Time elapsed: 0.000741 
Tool Sequence:
      4J  3J  1J  5J  6J  9J  2J  7J  8J
  1T   1   1   1   0   0   1   1   1   1
  2T   1   1   1   1   0   1   1   0   0
  3T   1   1   1   1   0   0   1   0   0
  4T   0   0   0   1   0   0   1   1   1
  5T   0   0   1   0   0   1   1   1   1
  6T   1   1   1   1   1   0   0   0   1
  7T   1   1   0   1   0   0   0   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   0   0   0   1   0   0   0   0   0
 10T   0   0   0   0   0   1   1   0   0
 11T   0   0   0   0   1   1   1   1   0
 12T   0   0   0   0   1   0   0   1   0
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   1   0   1   0   0   1   1
 18T   0   0   0   0   1   0   0   0   0
 19T   1   1   0   0   0   1   1   1   1
 20T   0   0   0   0   1   1   0   0   1
