Number of Tool Switches: 37 

Time elapsed: 0.000743 
Tool Sequence:
      4J  6J  9J  2J  1J  3J  7J  8J  5J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   1   0   0   1   1   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   1   1   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   1   1   0   0   1   0
  8T   0   0   0   0   0   1   1   0   0
  9T   0   0   0   0   1   0   0   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   1   1   1   0   0   0   0
 12T   1   1   0   0   0   0   0   1   0
 13T   1   1   1   1   1   1   1   0   1
 14T   0   0   0   0   1   0   1   0   1
 15T   1   1   1   1   0   0   0   0   1
 16T   0   0   0   1   0   0   0   1   0
 17T   0   0   0   1   1   1   1   0   1
 18T   0   0   0   0   0   1   0   0   1
 19T   0   0   0   0   0   0   1   1   0
 20T   0   0   0   0   1   1   1   1   1
 21T   0   1   1   0   0   0   0   0   0
 22T   1   1   0   0   0   1   1   1   0
 23T   1   1   1   0   0   0   0   0   0
 24T   1   0   0   0   0   0   0   0   0
 25T   0   0   0   1   1   0   0   0   0
