Number of Tool Switches: 26 

Time elapsed: 0.000790 
Tool Sequence:
      1J  9J  4J  7J  6J  8J  2J  3J  5J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   0   0   0   1   0
 17T   0   0   0   0   1   1   1   0   0
 18T   0   0   0   0   1   1   0   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   0   1   0   0   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   0   0   0   0   1   1   1
 23T   0   0   0   1   1   1   1   1   1
 24T   1   1   1   0   0   0   0   0   0
 25T   1   1   1   1   1   0   0   0   0
