Number of Tool Switches: 34 

Time elapsed: 0.000695 
Tool Sequence:
      4J  5J  9J  7J  8J  1J  3J  6J  2J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   0   0   1   1   1   1
  4T   1   1   0   0   0   0   0   0   0
  5T   1   0   0   0   0   0   0   0   0
  6T   0   0   0   1   1   1   1   0   0
  7T   0   0   0   1   0   0   0   0   0
  8T   1   1   1   1   0   0   0   1   1
  9T   1   0   0   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   1   1   1   1   1   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   1   1   0   0   1   0   0
 16T   1   1   1   0   0   1   1   1   1
 17T   0   1   1   1   1   1   0   0   0
 18T   0   0   0   0   0   0   0   1   1
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   1   1   0   1   1
 21T   0   1   1   0   0   0   0   0   0
 22T   0   0   0   1   1   1   0   0   0
 23T   0   0   0   0   0   1   1   1   1
 24T   0   0   1   0   1   0   1   0   0
 25T   0   0   0   0   1   0   1   1   0
