Number of Tool Switches: 22 

Time elapsed: 0.000565 
Tool Sequence:
      2J  5J  6J  8J  4J  1J  9J  3J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   1   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   0   0   0   0   0   1
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   1
 13T   0   0   1   1   1   1   1   1   1
 14T   0   0   0   0   1   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   0   0   0   0   0   0
 17T   0   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   1   1   1   0   0   0
 20T   0   0   0   1   1   1   1   1   1
