Number of Tool Switches: 38 

Time elapsed: 0.001002 
Tool Sequence:
      7J  2J  6J  8J  5J  4J  3J  9J  1J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   0   0   0   0   1   1   1
  3T   0   0   0   0   1   1   0   0   0
  4T   1   1   1   1   0   0   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   1   1   1   0   0   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   1   0   0   1   1   1   1
 10T   0   1   1   1   1   1   0   0   1
 11T   0   0   0   1   0   0   0   0   1
 12T   1   1   1   1   1   0   0   0   0
 13T   1   0   0   0   0   0   1   1   1
 14T   0   0   0   1   1   1   0   0   1
 15T   1   1   1   1   1   1   1   1   0
 16T   0   1   1   0   1   1   1   0   0
 17T   1   0   0   0   1   1   1   1   1
 18T   1   1   1   1   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   0   0   1   1   1   1   1
 21T   1   1   1   1   0   1   1   1   0
 22T   0   0   1   1   0   0   0   0   1
 23T   1   1   0   0   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
