Number of Tool Switches: 34 

Time elapsed: 0.000708 
Tool Sequence:
      2J  5J  9J  4J  1J  6J  3J  8J  7J
  1T   0   0   1   1   1   0   0   0   0
  2T   0   0   1   1   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   0   0   0   0   1   1   0   0   0
 10T   0   0   0   0   1   1   0   0   1
 11T   0   1   0   0   0   0   0   1   0
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   1   0   0   0   1   0
 15T   1   0   0   0   0   1   1   1   0
 16T   0   0   1   1   0   0   0   1   0
 17T   1   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   0   0   0   1   0   1
 20T   0   1   1   1   1   0   0   0   1
 21T   1   1   1   1   1   1   1   0   0
 22T   0   0   0   1   1   1   1   0   0
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   1   1   1   1
 25T   0   1   0   0   1   0   0   0   0
