Number of Tool Switches: 30 

Time elapsed: 0.000731 
Tool Sequence:
      7J  6J  2J  9J  8J  1J  5J  4J  3J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   0   0   0   0   0   0   0
  3T   0   0   0   0   0   1   1   1   0
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   0   0   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   0   0   0   0   0   0   0   0
  8T   1   1   0   0   0   0   0   0   1
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   0   0   0   0   1   0
 13T   0   0   1   1   1   0   0   0   0
 14T   1   1   1   0   0   0   0   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   0   0   1   1   1   1   1   1   1
 17T   0   0   0   1   1   1   1   1   1
 18T   0   0   1   1   1   1   1   0   0
 19T   0   0   0   0   0   1   1   0   0
 20T   1   1   0   1   1   1   1   1   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   0   0   1   1   1   0   0
 23T   0   0   1   1   1   1   1   1   0
 24T   0   0   1   1   1   0   0   0   0
 25T   0   1   1   1   1   0   0   0   0
