Number of Tool Switches: 16 

Time elapsed: 0.000536 
Tool Sequence:
      9J  2J  1J  3J  7J  5J  6J  8J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   0   0   0   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   0   0   0   0   0   1   0   0   0
 15T   0   0   0   0   0   0   0   0   1
