Number of Tool Switches: 24 

Time elapsed: 0.000630 
Tool Sequence:
      9J  4J  1J  5J  2J  3J  8J  7J  6J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   1   1   0   0   0   1   1
  3T   0   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   1   1   1   1   1
  8T   0   0   1   1   1   1   0   0   0
  9T   1   1   0   1   1   1   1   1   0
 10T   1   1   0   0   1   1   1   1   0
 11T   0   0   1   0   0   0   0   1   1
 12T   1   1   1   0   0   1   1   1   1
 13T   1   1   1   1   1   1   1   0   1
 14T   0   0   0   1   1   0   1   0   1
 15T   1   1   1   1   0   0   0   0   0
