Number of Tool Switches: 32 

Time elapsed: 0.000889 
Tool Sequence:
      7J  4J  2J  6J  1J  3J  8J  5J  9J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   1   1   1   0   0   1   0   0
  3T   1   1   0   0   1   1   0   0   0
  4T   0   0   0   0   0   1   0   1   1
  5T   1   1   1   0   0   0   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   0   0   0   1   1   1   1   0   0
  8T   1   1   0   0   0   1   1   1   1
  9T   1   0   0   0   0   0   1   1   1
 10T   1   1   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   0   0   1   1   0   1   0   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   0   0   1   1   1   0   0   1   1
 15T   0   0   0   1   0   0   1   1   1
 16T   0   0   1   1   0   0   0   0   0
 17T   0   0   1   1   1   1   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   0   1   1   0   0   0   0   0   0
 20T   0   0   0   0   1   0   1   1   1
