Number of Tool Switches: 25 

Time elapsed: 0.000692 
Tool Sequence:
      4J  2J  7J  1J  3J  8J  9J  6J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   0   0   0   1   1   0
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   0   1   1   0
 20T   0   0   0   0   0   0   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   0   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   1   1   0   0
 24T   0   0   0   0   0   0   1   1   1
 25T   0   0   0   0   0   0   1   0   0
