Number of Tool Switches: 28 

Time elapsed: 0.000697 
Tool Sequence:
      2J  9J  3J  7J  6J  8J  5J  1J  4J
  1T   1   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   0   0   0   1   0   0   0   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   1   1   1   1   1   1   1   1
 10T   0   1   1   1   1   1   1   1   1
 11T   1   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0   1
 13T   1   0   0   0   0   1   1   1   1
 14T   1   0   0   1   1   1   1   1   1
 15T   0   1   1   1   1   1   1   1   1
 16T   1   1   1   0   0   0   0   0   1
 17T   1   1   1   0   0   0   0   0   0
 18T   0   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0   0
 20T   0   1   1   1   1   1   1   1   0
