Number of Tool Switches: 15 

Time elapsed: 0.000497 
Tool Sequence:
      2J  3J  9J  4J  5J  6J  7J  1J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   0   1   1   1   1
  9T   0   0   0   0   0   0   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   0   1   0
 15T   1   1   1   1   1   1   1   1   1
