Number of Tool Switches: 28 

Time elapsed: 0.000625 
Tool Sequence:
      9J  2J  8J  1J  4J  5J  3J  6J  7J
  1T   0   0   0   0   0   0   0   1   0
  2T   0   0   1   1   1   1   1   0   0
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   1   1   0   1   1   0   0
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   0   0   0   1   1   1   1
  9T   0   0   1   1   1   0   0   0   0
 10T   1   1   1   1   0   1   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   0   0   0   1
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   0   0   1   1   1   0   1
 15T   1   1   1   1   0   0   1   1   1
 16T   1   1   0   0   0   0   0   0   0
 17T   1   1   1   1   0   0   0   1   1
 18T   0   0   0   0   1   0   0   1   1
 19T   0   0   0   0   1   1   1   1   0
 20T   1   1   1   1   1   0   0   0   0
