Number of Tool Switches: 46 

Time elapsed: 0.001007 
Tool Sequence:
      5J  2J  1J  8J  7J  6J  3J  4J  9J
  1T   1   1   1   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   1   0
  5T   1   1   1   0   0   1   1   1   1
  6T   0   1   0   0   0   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   1   1   1   1   0   0   1
  9T   0   1   1   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   1   1   0   1   0   0   0   1
 13T   1   1   0   0   0   0   0   0   0
 14T   1   0   0   1   1   1   1   1   1
 15T   1   0   0   1   0   0   1   1   1
 16T   0   0   1   1   1   0   1   1   1
 17T   1   1   0   1   1   0   0   0   0
 18T   1   1   0   0   0   1   0   1   1
 19T   1   0   0   1   1   1   0   0   0
 20T   0   0   1   1   1   1   1   0   1
 21T   1   1   0   0   1   1   0   0   1
 22T   1   0   0   1   1   0   0   1   0
 23T   0   0   1   0   0   0   1   1   0
 24T   0   1   1   1   0   0   0   0   0
 25T   1   1   1   0   0   0   1   1   0
