Number of Tool Switches: 33 

Time elapsed: 0.000632 
Tool Sequence:
      3J  5J  4J  9J  8J  6J  1J  2J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   0   0   0   0
  3T   0   0   0   1   1   1   1   1   1
  4T   1   0   0   0   0   0   0   0   0
  5T   1   1   0   0   0   0   0   1   1
  6T   0   0   1   1   1   1   0   0   0
  7T   0   0   0   1   1   1   1   1   0
  8T   0   0   0   0   0   0   1   0   1
  9T   1   1   1   0   0   1   0   0   1
 10T   0   0   1   1   1   1   1   0   1
 11T   1   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   1   1
 13T   0   0   0   1   0   0   0   1   0
 14T   1   1   0   0   0   1   1   1   1
 15T   1   1   1   1   1   0   0   1   1
 16T   1   1   1   0   1   1   1   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   0   0   1   0   0   1   1   1   0
 19T   1   1   1   0   1   1   1   0   1
 20T   0   1   1   1   1   0   0   1   0
