Number of Tool Switches: 43 

Time elapsed: 0.001018 
Tool Sequence:
      8J  1J  6J  4J  3J  2J  7J  5J  9J
  1T   0   1   1   0   0   0   1   1   1
  2T   0   0   1   1   1   1   0   0   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   1   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   1   0   0   1   1   0
  8T   0   1   1   1   1   0   0   0   0
  9T   1   0   0   0   0   1   1   1   0
 10T   1   1   1   1   1   0   0   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   0   0   0   0   1   1   0   0   1
 13T   0   0   0   1   1   1   1   0   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   0   1   0   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   0   1   0   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   0   1   0   0   1   1
 20T   1   0   0   0   1   0   0   1   1
 21T   0   1   1   0   0   1   1   1   1
 22T   1   0   0   1   1   1   1   1   1
 23T   1   0   1   1   0   0   0   0   0
 24T   1   1   1   1   1   1   1   0   0
 25T   0   0   0   1   1   1   1   0   1
