Number of Tool Switches: 24 

Time elapsed: 0.000671 
Tool Sequence:
      1J  2J  6J  9J  4J  8J  5J  7J  3J
  1T   0   0   1   1   1   1   0   0   0
  2T   1   1   1   1   1   0   1   1   0
  3T   1   1   1   1   1   1   0   0   1
  4T   1   1   0   0   1   1   1   1   1
  5T   1   1   0   0   0   1   1   1   1
  6T   1   1   1   1   0   1   1   1   1
  7T   0   0   1   1   1   0   1   1   1
  8T   1   1   1   1   1   0   0   0   1
  9T   0   0   0   0   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   0   1   1   1   1
 13T   1   1   0   0   0   1   1   1   1
 14T   0   0   0   0   1   1   1   1   0
 15T   1   1   1   1   1   0   0   0   0
