Number of Tool Switches: 37 

Time elapsed: 0.000819 
Tool Sequence:
      1J  8J  3J  6J  2J  4J  9J  5J  7J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   1   1   1   1   1   1   1
  4T   0   0   0   0   1   0   0   0   0
  5T   1   1   0   0   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   0   1   1   0   0   0   0
  8T   0   0   0   1   1   0   0   0   0
  9T   0   0   0   0   1   0   0   0   1
 10T   1   1   0   1   1   1   1   1   0
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   1   1   0   0   0   0   0
 13T   0   0   1   0   0   1   1   1   0
 14T   0   0   0   0   1   1   1   1   1
 15T   0   0   1   1   1   1   0   0   0
 16T   1   1   1   1   0   0   1   1   1
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   1   1   1   1   1   0   0
 19T   0   0   0   1   0   0   1   0   0
 20T   0   0   0   1   0   0   1   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   1   1   1   1
 23T   0   0   0   0   0   0   0   0   1
 24T   1   1   1   0   0   1   0   1   1
 25T   0   0   1   0   0   1   0   1   1
