Number of Tool Switches: 26 

Time elapsed: 0.000607 
Tool Sequence:
      2J  6J  1J  5J  3J  9J  7J  4J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   0
  4T   1   1   1   1   1   1   1   1   0
  5T   0   0   0   0   0   0   0   0   1
  6T   0   0   0   1   1   1   1   1   0
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   1   1   1   0   0   0
  9T   0   0   0   1   1   1   1   1   1
 10T   0   0   0   1   1   0   0   0   0
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   0   1   0
 16T   1   1   1   0   0   0   0   0   0
 17T   0   0   1   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   1   1   1   1   1   0
 21T   0   0   0   0   0   0   1   0   0
 22T   1   1   1   0   0   0   0   0   1
 23T   0   0   0   0   0   0   0   0   1
 24T   1   1   0   0   0   0   0   0   0
 25T   0   0   1   0   0   0   0   0   0
