Number of Tool Switches: 16 

Time elapsed: 0.000463 
Tool Sequence:
      9J  7J  8J  1J  6J  4J  2J  5J  3J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   1   1   0
  3T   0   0   1   1   1   1   1   0   0
  4T   1   1   1   1   0   0   0   0   1
  5T   0   0   0   0   1   1   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   1   0   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   1   1
 13T   0   0   0   0   1   1   1   1   0
 14T   0   1   1   1   0   0   0   0   0
 15T   1   0   0   0   0   0   0   0   0
