Number of Tool Switches: 19 

Time elapsed: 0.000615 
Tool Sequence:
      5J  4J  8J  2J  3J  6J  9J  7J  1J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   0   0   1   1   1
  8T   0   0   1   1   1   0   0   0   0
  9T   1   1   0   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0   0
