Number of Tool Switches: 33 

Time elapsed: 0.000864 
Tool Sequence:
      9J  4J  2J  5J  3J  6J  1J  8J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   0   0   0   0   0
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   1   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   1   1   1   0   0   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   1   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   0
 15T   0   0   0   1   0   0   0   0   1
 16T   1   1   0   0   1   1   1   1   1
 17T   1   1   1   0   0   0   0   0   0
 18T   0   0   0   0   1   1   1   1   0
 19T   1   1   0   0   0   0   0   0   1
 20T   1   1   0   0   0   0   1   1   1
 21T   1   1   1   0   0   0   0   0   1
 22T   0   0   1   1   1   1   0   0   0
 23T   1   1   1   0   0   1   1   1   0
 24T   0   0   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
