Number of Tool Switches: 17 

Time elapsed: 0.000477 
Tool Sequence:
      3J  7J  9J  1J  2J  6J  4J  8J  5J
  1T   0   0   0   0   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   0
  3T   0   0   0   1   0   0   0   0   0
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   1   1   0   0   1
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   0   0   0
 11T   0   0   0   0   0   0   0   1   0
 12T   0   0   0   0   0   0   1   0   0
 13T   0   0   0   1   0   0   0   0   1
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   1   1   0   0
