Number of Tool Switches: 34 

Time elapsed: 0.000902 
Tool Sequence:
      8J  9J  4J  5J  1J  3J  6J  2J  7J
  1T   1   1   0   0   0   0   1   1   1
  2T   0   0   0   1   1   1   1   0   1
  3T   1   1   0   0   0   0   0   0   0
  4T   1   1   1   1   0   0   0   0   0
  5T   0   0   1   1   1   1   1   1   0
  6T   0   0   1   1   1   1   1   0   1
  7T   0   0   0   1   0   0   0   0   0
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   1   1   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   0   0   1
 13T   0   0   0   0   0   1   1   1   1
 14T   0   0   0   0   0   1   1   1   0
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   0   1   1   1   1   1   0
 17T   0   0   0   0   0   1   1   0   0
 18T   1   1   1   0   0   1   1   1   1
 19T   0   0   1   1   1   0   0   0   0
 20T   1   1   1   0   0   0   0   1   1
 21T   0   0   0   1   0   0   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   1   0   1   1   0   0   0
 24T   1   1   1   0   1   0   0   1   0
 25T   0   0   0   0   1   0   0   1   1
