Number of Tool Switches: 29 

Time elapsed: 0.000537 
Tool Sequence:
      3J  1J  2J  9J  8J  5J  7J  6J  4J
  1T   0   0   1   1   0   0   1   1   1
  2T   0   0   0   1   0   0   1   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   1   1   0   0   0   0   0
  5T   0   0   0   0   0   1   1   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   0   0   0   1   0   0   0
  9T   1   0   0   0   0   0   1   1   0
 10T   1   1   0   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   0   1   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   1   1   1   1   0   0   0
 15T   0   0   0   0   1   0   0   0   0
 16T   0   0   0   0   1   0   0   0   0
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   0   0   0   0   1   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   1   1   1   1   0   0   0   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   1   0   0   0
 23T   0   0   0   0   1   0   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   1   0   0   0   1   0   0   0
