Number of Tool Switches: 25 

Time elapsed: 0.000639 
Tool Sequence:
      3J  6J  2J  5J  9J  8J  4J  7J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   0   0   0   0
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   0   0   0   0
 22T   0   0   0   0   0   0   1   1   0
 23T   1   1   1   1   0   0   0   0   0
 24T   0   0   0   0   0   1   1   0   0
 25T   0   0   0   0   1   1   1   1   1
