Number of Tool Switches: 32 

Time elapsed: 0.000795 
Tool Sequence:
      4J  7J  6J  2J  1J  5J  9J  8J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   0
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0   1
  7T   1   1   1   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   1   1   1   1
 10T   0   0   0   0   1   0   0   0   1
 11T   0   0   0   0   0   1   1   1   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   0   0   1   1
 17T   0   0   0   1   0   0   0   0   1
 18T   1   1   1   1   0   1   1   1   1
 19T   0   0   0   0   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   1   1   1   1   1   0   0
 23T   1   1   1   1   1   0   0   1   1
 24T   0   0   0   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   0
