Number of Tool Switches: 25 

Time elapsed: 0.000912 
Tool Sequence:
      3J  9J  8J  5J  4J  7J  2J  1J  6J
  1T   1   1   1   1   1   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   1   0   0   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   1   0   0   0   0   0   0
 15T   1   1   1   1   1   0   0   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   1   1   1   1   1   1
