Number of Tool Switches: 25 

Time elapsed: 0.000701 
Tool Sequence:
      9J  7J  1J  8J  5J  2J  6J  4J  3J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   0   0   0   0   1
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   1   0   0   0
 15T   0   0   0   0   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   0   0   0   0   0
 23T   1   1   1   1   1   1   1   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   0
