Number of Tool Switches: 15 

Time elapsed: 0.000446 
Tool Sequence:
      6J  4J  7J  3J  5J  9J  8J  2J  1J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   1   0   0   0
 15T   0   0   0   0   0   0   1   1   0
