Number of Tool Switches: 24 

Time elapsed: 0.000940 
Tool Sequence:
      3J  6J  8J  2J  5J  4J  1J  9J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   1   1   1   1   1   1   1   0
  3T   0   0   0   1   1   1   1   0   0
  4T   0   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   1   1   1
  6T   1   1   1   0   0   0   1   1   1
  7T   1   0   0   1   1   1   1   1   1
  8T   0   1   1   1   0   0   0   0   0
  9T   1   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   0   0   1   1
 11T   0   1   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   0   0
 14T   1   0   0   0   1   1   1   0   1
 15T   1   0   1   1   1   1   0   1   1
