Number of Tool Switches: 45 

Time elapsed: 0.000895 
Tool Sequence:
      3J  8J  6J  9J  7J  2J  5J  4J  1J
  1T   1   1   1   1   1   0   1   1   1
  2T   0   1   1   1   1   1   1   1   1
  3T   0   1   0   0   0   1   0   0   1
  4T   0   0   1   1   1   1   1   1   0
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   0   0   0   1
  7T   1   0   0   0   0   1   1   1   1
  8T   0   1   1   1   1   0   1   1   1
  9T   1   1   1   1   1   1   0   0   1
 10T   1   0   0   1   1   1   1   1   0
 11T   1   1   1   0   0   1   1   1   1
 12T   1   1   0   1   1   1   1   1   0
 13T   1   0   0   0   0   1   0   0   0
 14T   0   0   0   0   0   0   1   1   1
 15T   0   0   1   1   1   0   1   1   1
 16T   1   0   0   0   0   1   1   1   1
 17T   1   1   0   1   1   0   1   1   0
 18T   0   0   1   1   1   1   1   1   0
 19T   0   0   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   0   0   0
 21T   1   1   0   0   0   0   0   0   0
 22T   1   1   1   1   1   0   1   1   1
 23T   0   1   0   0   0   1   0   0   1
 24T   0   0   1   1   1   0   0   0   0
 25T   1   1   1   0   0   1   0   0   1
