Number of Tool Switches: 46 

Time elapsed: 0.001189 
Tool Sequence:
      5J  7J  9J  2J  3J  4J  6J  1J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   0   0   1
  3T   1   0   0   0   0   1   1   1   1
  4T   0   0   1   1   1   1   1   1   0
  5T   1   0   0   0   1   1   0   0   0
  6T   0   0   1   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   1   1   0   0   0   0   0
  9T   1   1   1   0   1   1   1   1   1
 10T   0   1   1   0   1   0   0   0   1
 11T   1   1   0   1   0   0   0   1   1
 12T   1   1   0   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   1   0   0   1   1   1   0
 15T   1   0   0   0   0   1   0   0   1
 16T   0   1   1   1   1   0   1   1   0
 17T   0   1   0   1   1   0   0   0   0
 18T   1   1   0   1   1   0   1   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   0   0   0   1   1   1
 21T   1   1   0   0   0   0   0   0   0
 22T   1   1   1   1   0   0   0   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   0   0   1   1   1   1   1   1
 25T   0   1   1   0   0   1   1   0   1
