Number of Tool Switches: 20 

Time elapsed: 0.001538 
Tool Sequence:
      8J  4J  7J  3J  6J  1J  5J  9J  2J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   1   1   0   0
 12T   0   0   0   0   1   1   0   0   0
 13T   0   0   0   0   0   0   0   1   0
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   0   0   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   0   0   0   0   0   1
