Number of Tool Switches: 29 

Time elapsed: 0.000758 
Tool Sequence:
      6J  4J  7J  5J  1J  8J  2J  9J  3J
  1T   0   0   0   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   0   0
  9T   1   1   1   0   0   0   1   1   1
 10T   0   0   0   0   1   0   0   0   0
 11T   0   0   0   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   1   1
 14T   0   0   0   0   0   0   0   1   1
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   0   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   0   0   1   1   0   0
 23T   0   0   1   1   1   1   0   0   0
 24T   0   0   0   1   0   0   0   0   1
 25T   1   1   1   1   0   0   0   0   0
