Number of Tool Switches: 20 

Time elapsed: 0.000508 
Tool Sequence:
      6J  8J  7J  5J  9J  1J  2J  3J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   1   0   0   0   0
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   1   1   1
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   0   0   0   0   0   0
 17T   0   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   0   0   1   1
 19T   0   0   0   0   0   1   1   0   0
 20T   0   0   0   0   0   0   0   1   0
