Number of Tool Switches: 27 

Time elapsed: 0.000893 
Tool Sequence:
      1J  5J  2J  8J  7J  3J  4J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   1   0   0   0   0   1
 11T   0   0   0   0   0   0   1   1   1
 12T   0   0   0   0   1   1   1   1   1
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   1   1   1   0
 16T   1   1   1   0   0   0   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   1   1   1   0   0   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   0   0   0   0   0   0   0
 23T   0   0   0   1   1   0   0   0   1
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   1   1   1   1   1   1   0
