Number of Tool Switches: 20 

Time elapsed: 0.000506 
Tool Sequence:
      1J  2J  9J  7J  5J  4J  8J  3J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   0   0   1   1   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   0   1   1   1   0   0
 15T   0   0   0   0   0   0   0   1   1
 16T   0   0   0   0   0   1   1   1   1
 17T   0   0   0   0   0   0   1   0   0
 18T   0   0   0   0   0   0   1   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   0   0   1   1
