Number of Tool Switches: 20 

Time elapsed: 0.000469 
Tool Sequence:
      8J  9J  5J  6J  4J  7J  3J  1J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   0   0   1   1
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   0   1   1   1   0   0
 16T   0   0   0   0   0   1   1   1   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1   1
 20T   1   1   1   1   0   0   0   0   0
