Number of Tool Switches: 20 

Time elapsed: 0.000493 
Tool Sequence:
      7J  9J  1J  4J  8J  6J  2J  5J  3J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   0   0   0   0   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   0   0   0   1   1   0
  5T   0   0   0   0   0   1   0   0   1
  6T   0   0   0   1   1   0   0   0   0
  7T   0   0   0   1   0   0   0   0   0
  8T   0   0   0   0   0   0   0   0   1
  9T   1   1   0   0   1   1   0   0   0
 10T   1   1   1   0   0   0   1   1   1
 11T   0   0   0   0   0   0   0   1   0
 12T   0   0   1   0   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   1   0   0   0   0   0
 15T   0   1   1   0   1   1   1   0   0
