Number of Tool Switches: 30 

Time elapsed: 0.000955 
Tool Sequence:
      7J  5J  6J  8J  9J  3J  1J  4J  2J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   0   1   1   0
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   1   1   1   0   0   0   0
 17T   0   0   0   0   0   0   1   1   1
 18T   1   1   0   0   0   0   1   1   1
 19T   1   1   0   0   0   1   0   0   1
 20T   1   1   1   1   1   0   0   0   0
 21T   1   1   1   1   1   1   0   0   1
 22T   0   0   1   1   1   1   1   1   0
 23T   0   0   1   1   0   0   0   0   0
 24T   0   0   0   0   0   1   1   1   1
 25T   0   0   1   0   0   0   0   0   0
