Number of Tool Switches: 30 

Time elapsed: 0.000908 
Tool Sequence:
      1J  4J  6J  9J  2J  8J  7J  5J  3J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0   1
  5T   0   0   0   0   0   1   0   0   1
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   0   0   0   1
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   0   1
 15T   0   0   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   0   0   0   1   1   1   1
 18T   1   1   0   0   0   0   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1   0
 21T   0   0   0   0   0   0   1   1   1
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   0
 24T   0   0   0   0   0   0   1   1   0
 25T   0   0   1   1   1   1   1   1   0
