Number of Tool Switches: 25 

Time elapsed: 0.001759 
Tool Sequence:
      2J  1J  4J  9J  6J  3J  5J  8J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   0   0
 21T   0   0   0   0   0   1   0   0   0
 22T   1   1   1   1   1   0   0   0   0
 23T   1   1   1   1   1   1   0   0   0
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   0   0   0   1
