Number of Tool Switches: 25 

Time elapsed: 0.001500 
Tool Sequence:
      8J  1J  4J  2J  5J  7J  3J  9J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   0   0   0   0   0   0   1   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   1   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   0   1   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   1   1   0
 23T   0   0   0   0   1   1   0   0   0
 24T   0   0   0   0   0   0   1   0   0
 25T   0   0   0   0   0   1   0   0   0
