Number of Tool Switches: 15 

Time elapsed: 0.000869 
Tool Sequence:
      7J  6J  5J  4J  8J  3J  2J  1J  9J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   1   1   1
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   1   1   0   0
