Number of Tool Switches: 25 

Time elapsed: 0.001957 
Tool Sequence:
      3J  5J  4J  7J  1J  9J  8J  2J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   1   1   0   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   1   0   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   0   0   0   0   1   0   0
 20T   1   1   1   1   1   0   0   0   0
 21T   0   0   0   0   0   1   1   1   1
 22T   1   1   1   1   1   1   1   1   0
 23T   0   0   0   0   0   1   0   0   0
 24T   0   0   0   0   0   0   1   0   0
 25T   1   1   1   1   1   0   0   0   0
