Number of Tool Switches: 18 

Time elapsed: 0.005376 
Tool Sequence:
      5J  9J  6J  8J  7J  1J  2J  3J  4J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   1   0   0   0   0   0   0   0   1
  5T   1   1   1   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   1   1
 14T   0   0   0   0   1   1   0   0   0
 15T   0   0   1   1   1   1   1   1   1
