Number of Tool Switches: 15 

Time elapsed: 0.000579 
Tool Sequence:
      3J  6J  9J  4J  7J  8J  2J  1J  5J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   0   0   0   0   1   1
  5T   0   1   1   1   1   1   0   0   0
  6T   0   0   0   1   1   1   1   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   0   0   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   1   1
 13T   0   0   0   0   0   0   0   1   0
 14T   1   0   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
